Song,Artist,PST,PRS,FTR,ETR,BYD,Length,BPM,Version,Genre,Folder,Songs,0,1,2
DataErr0r,Cosmograph,3,7,9,-,-,2:05,180,1.1.0,Variety,,,,,
CROSS†SOUL,HyuN feat. Syepias,4,7,9,-,-,2:19,200,1.1.0,Variety,,,,,
Your voice so... feat. Such,PSYQUI,3,6,9,-,-,2:30,176,1.1.0,Variety,,,,,
Impure Bird,MIssionary,2,5,9,-,-,1:56,184,1.1.3,Original,,,,,
Auxesia,ginkiha,3,6,9,-,-,2:04,183,1.1.4,Partner,,,,,
Modelista,HiTECH NINJA,3,7,9+,-,-,2:07,165,1.1.6,Original,,,,,
Surrender,void,3,6,8+,-,-,2:27,152,1.5.2,Music Game,,,,,
Yosakura Fubuki,A.SAKA,4,7,9,-,-,2:14,172,1.5.2,Music Game,,,,,
Metallic Punisher,INNOCENT NOIZE,3,7,10,-,-,2:24,165,1.5.6,Partner,,,,,
carmine:scythe,かゆき,4,7+,9,-,-,2:21,165,1.6.2,Partner,,,,,
γuarδina,Aoi,4,8,10,-,-,2:11,202,1.6.2,Original,,,,,
Be There,PSYQUI,4,7,9,-,-,2:11,164,1.6.4,Original,,,,,
Call My Name feat. Yukacco,Mameyudoufu,3,6,8+,-,-,2:28,175,1.6.6,Variety,,,,,
dropdead,Frums,1,9,8+,-,10,2:16,50,1.7.2,Original,,,,,
Fallensquare,Silentroom,3,7,9+,-,-,2:30,99,1.7.2,Original,,,,,
Alexandrite,WAiKURO,4,7,10,-,-,2:19,146,1.7.5,Original,,,,,
Astral tale,Noah,4,7,9,-,-,2:28,134,1.8.1,Original,,,,,
Phantasia,Yunosuke,4,5,9,-,-,2:32,153,1.8.2,Partner,,,,,
Empire of Winter,Street,3,6,9,-,-,2:19,175,1.8.3,Partner,,,,,
Libertas,Zekk,3,5,9,-,10,2:11,160,1.9.2,Original,,,,,
Dot to Dot feat. shully,Mameyudoufu,3,6,8,-,-,2:11,174,2.0.3,Variety,,,,,
Dreadnought,Mastermind (xi+nora2r),4,7,9+,-,-,2:20,96-384,2.2.0,Variety,,,,,
Mirzam,Aoi vs. siqlo,4,7,9+,-,-,2:28,201,2.3.2,Original,,,,,
Heavenly caress,Noah,3,7,9+,-,-,2:15,241,2.4.3,Original,,,,,
