title,pack,artist,difficulty,level,constant,bpm,side,chart_designer,unlock,image
Sayonara Hatsukoi,Arcaea,REDSHiFT,FUTURE,7,7,178,Light,Toaster,None,images/Sayonara Hatsukoi.jpg
Sayonara Hatsukoi,Arcaea,REDSHiFT,ETERNAL,8,8.5,178,Light,Luxance + Exschwasion,None,images/Sayonara Hatsukoi.jpg
Fairytale,Arcaea,chitose,FUTURE,7,7,189,Light,Toaster,None,images/Fairytale.jpg
Fairytale,Arcaea,chitose,BEYOND,9,9.5,189,Light,Nitro in Wonderland,World Mode L-3,images/Fairytale_BYD.jpg
Vexaria,Arcaea,ak+q,FUTURE,7,7,180,Light,Nitro,None,images/Vexaria.jpg
Vexaria,Arcaea,ak+q,BEYOND,9,9,180,Light,石樂,World Mode L-2,images/Vexaria_BYD.jpg
Rise,Arcaea,Combatplayer,FUTURE,7+,7.8,140,Light,Nitro,None,images/Rise.jpg
Lucifer,Arcaea,chitose,FUTURE,8,8.2,165,Conflict,Nitro,World Mode 1-2,images/Lucifer.jpg
Snow White,Arcaea,Puru,FUTURE,8,8.4,150,Light,Toaster,Clear Rise [FTR],images/Snow White.jpg
Snow White,Arcaea,Puru,BEYOND,9+,9.7,150,Light,én + Nitro,Clear Rise [FTR],images/Snow White.jpg
Shades of Light in a Transcendent Realm,Arcaea,ak+q,FUTURE,8,8.3,170,Light,Nitro,None,images/Shades of Light in a Transcendent Realm.jpg
Shades of Light in a Transcendent Realm,Arcaea,ak+q,BEYOND,9,9.1,170,Light,N↑TRO,World Mode L-29,images/Shades of Light in a Transcendent Realm_BYD.jpg
Babaroque,Arcaea,cYsmix,FUTURE,8,8.5,136,Light,Toaster,World Mode 1-1,images/Babaroque.jpg
Lost Civilization,Arcaea,Laur vs CK,FUTURE,9,9.2,75-210,Conflict,Toaster,Clear Sonw White [FTR],images/Lost Civilization.jpg
Lost Civilization,Arcaea,Laur vs CK,BEYOND,9+,9.8,75-210,Conflict,Nitro affected by Nitro,World Mode L-10,images/Lost Civilizatoin_BYD.jpg
GOODTEK (Arcaea Edit),Arcaea,EBIMAYO,FUTURE,9,9.3,190,Light,Nitro,Clear Harutopia ~Utopia of Spring~ [FTR],images/GOODTEK.jpg
GOODTEK (Arcaea Edit),Arcaea,EBIMAYO,BEYOND,9+,9.8,190,Light,GOODTOAST,World Mode L-1,images/GOODTEK_BYD.jpg
qualia -ideaesthesia-,Arcaea,nitro,FUTURE,9,9.1,144,Conflict,-chartaesthesia-,World Mode 1-4 + Clear Rabbit In The Black Room [FTR],images/qualia -ideaesthesia-.jpg
qualia -ideaesthesia-,Arcaea,nitro,BEYOND,9+,9.8,144,Conflict,moonquay -end of chartaesthesia-,World Mode L-16,images/qualia -ideaesthesia-_BYD.jpg
Dement ~after legend~,Arcaea,Cosmograph,FUTURE,7+,7.8,210,Conflict,Toaster,None,images/Dement ~after legend~.jpg
Dement ~after legend~,Arcaea,Cosmograph,BEYOND,9+,9.9,210,Conflict,Nitro ~ABYSS~,World Mode L-6,images/Dement ~after legend~_BYD.jpg
Dandelion,Arcaea,Farhan,FUTURE,8,8.5,169,Light,Nitro,None,images/Dandelion.jpg
Infinity Heaven,Arcaea,HyuN,FUTURE,7+,7.8,160,Light,Nitro,None,images/Infinity Heaven.jpg
Infinity Heaven,Arcaea,HyuN,BEYOND,9,9.6,160,Light,Nitr∞,World Mode L-4,images/Infinity Heaven_BYD.jpg
Anökumene,Arcaea,Jun Kuroda,FUTURE,9,9.2,186,Conflict,Toaster,World Mode 1-2,images/Anökumene.jpg
Brand new world,Arcaea,U-ske,FUTURE,7+,7.8,160,Conflict,Nitro 2.0,None,images/Brand new world.jpg
Chronostasis,Arcaea,黒皇帝,FUTURE,8+,8.9,196,Conflict,Kurorak,Clear Infinity Heaven [FTR],images/Chronostasis.jpg
Kanagawa Cyber Culvert,Arcaea,南ゆに,FUTURE,9,9,180,Light,Nitro,World Mode 1-1,images/Kanagawa Cyber Culvert.jpg
